rank_,tw_username_tag,followers_rounded,followers_,rank,tw_username,followers_count,likes,location,location_1,location_2,location_3,location_4,location_5,location_6,continent,country,state,city,followers_count_created_at,location_created_at,ranking_date,profile_img_url
35,@mahbaiano23xxx,153000,[153K],1058,mahbaiano23xxx,152974,2.0,"Raposo Tavares, São Paulo",Raposo Tavares,São Paulo,"Raposo Tavares, São Paulo",,"Raposo Tavares, São Paulo",,,Brazil,,São Paulo,2022-08-13,2022-07-15,2022-08-14,http://pbs.twimg.com/profile_images/1527420372160856067/5ecjl0hi_400x400.jpg
36,@dotadaoerick,152000,[152K],1060,dotadaoerick,152452,1200.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-07-25,2022-08-14,http://pbs.twimg.com/profile_images/1154843070741061632/RRBH-I6s_400x400.jpg
37,@pornomasters,152000,[152K],1066,pornomasters,151756,8200.0,"Goiânia, Brasil",Goiânia,Brasil,"Goiânia, Brasil",,"Goiânia, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1376352987694661633/Hl0_0JSi_400x400.jpg
38,@oflamenguistta,151000,[151K],1074,oflamenguistta,150988,,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-14,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1527118342963744768/ta7uPktF_400x400.jpg
39,@oaksampa,147000,[147K],1109,oaksampa,147460,7700.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-14,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1512965736070885379/4xRrO-V-_400x400.jpg
40,@cariocaxxl,146000,[146K],1123,cariocaxxl,145840,,"Sao Paulo, Brazil",Sao Paulo,Brazil,"Sao Paulo, Brazil",,"Sao Paulo, Brazil",,,Brazil,,,2022-08-13,2022-08-02,2022-08-14,http://pbs.twimg.com/profile_images/1530572127048450050/8PesIlez_400x400.jpg
41,@tiagomarza,145000,[145K],1131,tiagomarza,145053,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-03,2022-08-14,http://pbs.twimg.com/profile_images/1491793187274313728/dE2_6xpQ_400x400.jpg
42,@lucioserratofc,144000,[144K],1136,lucioserratofc,144054,,"Minas Gerais, Brasil",Minas Gerais,Brasil,"Minas Gerais, Brasil",,"Minas Gerais, Brasil",,,Brazil,,,2022-08-14,2022-07-19,2022-08-14,http://pbs.twimg.com/profile_images/1521093144162545664/5zufYgZe_400x400.jpg
43,@vitor_allvs,140000,[140K],1178,vitor_allvs,140081,,"Rio de Janeiro, Brasil    ",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1508899778519834628/LSMZW6YN_400x400.jpg
44,@pessegomolhado,139000,[139K],1188,pessegomolhado,139109,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-03-05,2022-08-14,http://pbs.twimg.com/profile_images/1455749386764488710/ISBCbjQk_400x400.jpg
45,@gaelaugusto,138000,[138K],1204,gaelaugusto,137690,,"Rio de Janeiro, Brazil",Rio de Janeiro,Brazil,"Rio de Janeiro, Brazil",,"Rio de Janeiro, Brazil",,,Brazil,,,2022-08-13,2022-08-06,2022-08-14,http://pbs.twimg.com/profile_images/1477843887519674377/KDqg0tEu_400x400.jpg
46,@casalversatil27,134000,[134K],1269,casalversatil27,133684,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-03,2022-08-14,http://pbs.twimg.com/profile_images/1511977765293240329/GSJTqdok_400x400.jpg
47,@samuelhodecker,133000,[133K],1276,samuelhodecker,133109,,"Brusque, Brasil",Brusque,Brasil,"Brusque, Brasil",,"Brusque, Brasil",,,Brazil,,,2022-08-14,2022-08-02,2022-08-14,
48,@micwonderr,132000,[132K],1287,micwonderr,132310,7200.0,Brasil🇧🇷,Brasil🇧🇷,,Brasil🇧🇷,,Brasil🇧🇷,,,Brazil,,,2022-08-14,2022-07-31,2022-08-14,http://pbs.twimg.com/profile_images/1501698236460978180/ATWVACEA_400x400.jpg
49,@fabuustt,132000,[132K],1288,fabuustt,132252,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-07-05,2022-08-14,http://pbs.twimg.com/profile_images/1518642571765067776/xHnqSO9R_400x400.jpg
50,@brunohot25,131000,[131K],1298,brunohot25,131167,720.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-04,2022-08-14,
51,@wagnerediego,127000,[127K],1344,wagnerediego,126920,1600.0,Brasilien,Brasilien,,Brasilien,,Brasilien,,,Brazil,,,2022-08-14,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1497989724744699906/lbsOOBAb_400x400.jpg
52,@eduardolimahot,124000,[124K],1392,eduardolimahot,123654,483.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1489621751776653314/myNtFddQ_400x400.jpg
53,@atorjohnny,124000,[124K],1394,atorjohnny,123538,1900.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-04,2022-08-14,http://pbs.twimg.com/profile_images/1506080024025341956/-RLv0bZq_400x400.jpg
54,@mrhimerus,123000,[123K],1401,mrhimerus,123079,,Brazil,Brazil,,Brazil,,Brazil,,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,
55,@brunopaaaz,123000,[123K],1403,brunopaaaz,122975,1700.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-04-19,2022-08-14,http://pbs.twimg.com/profile_images/1458915479846805510/KB0wctWu_400x400.jpg
56,@walaxrafael,122000,[122K],1414,walaxrafael,122491,,"Porto Velho, Brasil",Porto Velho,Brasil,"Porto Velho, Brasil",,"Porto Velho, Brasil",,,Brazil,,,2022-08-13,2022-04-30,2022-08-14,
57,@marcelopauzaoo,122000,[122K],1415,marcelopauzaoo,122450,131.0,"Vitória, Brasil",Vitória,Brasil,"Vitória, Brasil",,"Vitória, Brasil",,,Brazil,,,2022-08-13,2022-07-30,2022-08-14,http://pbs.twimg.com/profile_images/1524225540097560577/lrSTebIg_400x400.jpg
58,@branlucs,122000,[122K],1420,branlucs,121947,1000.0,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-13,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1525667603737366528/sG1A8Uwn_400x400.jpg
59,@xxxflavioo,121000,[121K],1432,xxxflavioo,121285,,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-14,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1516543612191973382/Ob1v7RMy_400x400.jpg
60,@olivergaspar10,121000,[121K],1437,olivergaspar10,120964,4700.0,Sao Paulo- brazil,Sao Paulo- brazil,,Sao Paulo,brazil,Sao Paulo- brazil,,,,,,2022-08-14,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1341857774385438722/WitGgq0c_400x400.jpg
61,@ominotauro1,121000,[121K],1438,ominotauro1,120846,158300.0,"Jardim Paulista, São Paulo",Jardim Paulista,São Paulo,"Jardim Paulista, São Paulo",,"Jardim Paulista, São Paulo",,,Brazil,,São Paulo,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1523641757501644800/hPz5aFnP_400x400.jpg
62,@danmartsoficial,120000,[120K],1450,danmartsoficial,120187,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-07-16,2022-08-14,
63,@oriongja,112000,[112K],1582,oriongja,111602,623.0,"Guarujá, Brasil",Guarujá,Brasil,"Guarujá, Brasil",,"Guarujá, Brasil",,,Brazil,,,2022-08-13,2022-08-09,2022-08-14,http://pbs.twimg.com/profile_images/1259218714706284544/va6-XIiE_400x400.jpg
64,@xxxkhaivictor,107000,[107K],1662,xxxkhaivictor,107144,941.0,"Recife, Brasil",Recife,Brasil,"Recife, Brasil",,"Recife, Brasil",,,Brazil,,,2022-08-14,2022-08-08,2022-08-14,http://pbs.twimg.com/profile_images/1521352131931955200/dATbqnc4_400x400.jpg
65,@phelipe_xmx,106000,[106K],1683,phelipe_xmx,106311,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-07-26,2022-08-14,http://pbs.twimg.com/profile_images/1530563626939056128/VBs8sFl8_400x400.jpg
66,@victorgoesx69,101000,[101K],1776,victorgoesx69,101419,,"Recife, Brasil",Recife,Brasil,"Recife, Brasil",,"Recife, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1518633662870433792/TXi7dIYT_400x400.jpg
67,@naldinhoseth,101000,[101K],1797,naldinhoseth,100549,,BELÉM OF PARÁ/BRAZIL,BELÉM OF PARÁ/BRAZIL,,BELÉM OF PARÁ/BRAZIL,,BELÉM OF PARÁ,BRAZIL,,,,,2022-08-13,2022-08-08,2022-08-14,http://pbs.twimg.com/profile_images/1530223975766364165/3rnv3fTi_400x400.jpg
68,@bruxaodasruas,97000,[97K],1856,bruxaodasruas,97383,104.0,"São Paulo, Brasilien",São Paulo,Brasilien,"São Paulo, Brasilien",,"São Paulo, Brasilien",,,Brazil,,,2022-08-13,2022-08-10,2022-08-14,http://pbs.twimg.com/profile_images/1503177940720562180/RZFgGVh2_400x400.jpg
69,@themenzorra,97000,[97K],1864,themenzorra,97171,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-07-26,2022-08-14,http://pbs.twimg.com/profile_images/1487058746161434628/CC0HbRSU_400x400.jpg
70,@lipelevado,93000,[93K],1923,lipelevado,93282,610.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,http://pbs.twimg.com/profile_images/1531653735042142208/MeMw02pM_400x400.jpg
71,@tailsonx,93000,[93K],1928,tailsonx,93057,,"Natal, Brasil",Natal,Brasil,"Natal, Brasil",,"Natal, Brasil",,,Brazil,,,2022-08-13,2022-06-29,2022-08-14,
72,@brownbuttboy,92000,[92K],1944,brownbuttboy,92438,,Brazil,Brazil,,Brazil,,Brazil,,,Brazil,,,2022-08-13,2022-08-10,2022-08-14,http://pbs.twimg.com/profile_images/1346662433260249089/iaAREyKc_400x400.jpg
73,@bbpaizao,89000,[89K],2010,bbpaizao,89236,,"Curitiba, Brasil",Curitiba,Brasil,"Curitiba, Brasil",,"Curitiba, Brasil",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1397492990126526468/HnM72_c0_400x400.jpg
74,@dannielzagga,87000,[87K],2049,dannielzagga,87125,,"Belo Horizonte, Brasil",Belo Horizonte,Brasil,"Belo Horizonte, Brasil",,"Belo Horizonte, Brasil",,,Brazil,,,2022-08-13,2022-07-21,2022-08-14,http://pbs.twimg.com/profile_images/1462534895587282948/RZwGA_2p_400x400.jpg
75,@renan_franco_,85000,[85K],2092,renan_franco_,85327,5500.0,"Santos, Brasil",Santos,Brasil,"Santos, Brasil",,"Santos, Brasil",,,Brazil,,,2022-08-14,2022-08-05,2022-08-14,
76,@69ryanr,85000,[85K],2094,69ryanr,85233,,"São Paulo, Brazil",São Paulo,Brazil,"São Paulo, Brazil",,"São Paulo, Brazil",,,Brazil,,,2022-08-13,2022-08-06,2022-08-14,
77,@1anonimo99,84000,[84K],2130,1anonimo99,83528,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-06,2022-08-14,http://pbs.twimg.com/profile_images/1440437528977297408/sVkol3Gn_400x400.jpg
78,@mikebebecito,82000,[82K],2150,mikebebecito,82432,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-03,2022-08-14,
79,@drik24cm,82000,[82K],2151,drik24cm,82405,,"Rio de Janeiro, Brasilien",Rio de Janeiro,Brasilien,"Rio de Janeiro, Brasilien",,"Rio de Janeiro, Brasilien",,,Brazil,,,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1482065033496608774/GJ9ValCI_400x400.jpg
80,@maxmizarx,82000,[82K],2158,maxmizarx,82068,2000.0,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-14,2022-08-14,2022-08-14,
81,@flakaelx,82000,[82K],2161,flakaelx,82010,,"Cuiabá, Brasil",Cuiabá,Brasil,"Cuiabá, Brasil",,"Cuiabá, Brasil",,,Brazil,,,2022-08-13,2022-08-11,2022-08-14,http://pbs.twimg.com/profile_images/1510997852633321479/rmJ6Orek_400x400.jpg
82,@puto_mlk,80000,[80K],2220,puto_mlk,80094,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-06,2022-08-14,http://pbs.twimg.com/profile_images/1431575231253164039/6Zj-_9gC_400x400.jpg
83,@ramonhotxxx,78000,[78K],2256,ramonhotxxx,78444,,"Belo Horizonte, Brasil",Belo Horizonte,Brasil,"Belo Horizonte, Brasil",,"Belo Horizonte, Brasil",,,Brazil,,,2022-08-13,2022-07-29,2022-08-14,http://pbs.twimg.com/profile_images/1515826180519346178/paeRk7MB_400x400.jpg
84,@dixtissi,78000,[78K],2276,dixtissi,77814,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-14,2022-08-03,2022-08-14,http://pbs.twimg.com/profile_images/1518358235891343362/sBqcacB7_400x400.jpg
85,@marciotalon,77000,[77K],2304,marciotalon,76999,,Brasil,Brasil,,Brasil,,Brasil,,,Brazil,,,2022-08-14,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1492913191252332550/-kMQYrFl_400x400.jpg
86,@andersoncsar15,75000,[75K],2344,andersoncsar15,75395,,"Recife, Brasil",Recife,Brasil,"Recife, Brasil",,"Recife, Brasil",,,Brazil,,,2022-08-13,2022-08-10,2022-08-14,http://pbs.twimg.com/profile_images/1477969508728020993/mpSMsPN8_400x400.jpg
87,@hairyguysp,74000,[74K],2383,hairyguysp,73882,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-14,2022-07-26,2022-08-14,http://pbs.twimg.com/profile_images/1251161996474454019/Bdl8rcHh_400x400.jpg
88,@victorqueirozx,74000,[74K],2394,victorqueirozx,73570,,"Rio de Janeiro, Brasil",Rio de Janeiro,Brasil,"Rio de Janeiro, Brasil",,"Rio de Janeiro, Brasil",,,Brazil,,,2022-08-13,2022-08-04,2022-08-14,http://pbs.twimg.com/profile_images/1363076091854942208/ZV_62bTs_400x400.jpg
89,@willric18,72000,[72K],2443,willric18,72058,27800.0,"São Paulo , Brasil",São Paulo,Brasil,"São Paulo , Brasil",,"São Paulo , Brasil",,,Brazil,,,2022-08-13,2022-07-30,2022-08-14,http://pbs.twimg.com/profile_images/1372672903255326749/b-WgU17-_400x400.jpg
90,@galaquitos,72000,[72K],2453,galaquitos,71730,,"Minas Gerais, Brasil",Minas Gerais,Brasil,"Minas Gerais, Brasil",,"Minas Gerais, Brasil",,,Brazil,,,2022-08-13,2022-07-07,2022-08-14,http://pbs.twimg.com/profile_images/1485302847851970564/EMC3-DoT_400x400.jpg
91,@magreloxxl,71000,[71K],2467,magreloxxl,71340,1400.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1492168095460429827/JuNr0c6r_400x400.jpg
92,@delmour0,67000,[67K],2582,delmour0,67417,,"Vila Mariana, São Paulo",Vila Mariana,São Paulo,"Vila Mariana, São Paulo",,"Vila Mariana, São Paulo",,,Brazil,,São Paulo,2022-08-13,2022-08-13,2022-08-14,http://pbs.twimg.com/profile_images/1442132642846154753/IORZVV-i_400x400.jpg
93,@kinky_chaser,67000,[67K],2596,kinky_chaser,67082,,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-05,2022-08-14,http://pbs.twimg.com/profile_images/1518967354348249090/YGPWXAcK_400x400.jpg
94,@thiexxl,66000,[66K],2636,thiexxl,65890,198.0,"São Paulo, Brasil",São Paulo,Brasil,"São Paulo, Brasil",,"São Paulo, Brasil",,,Brazil,,,2022-08-13,2022-08-12,2022-08-14,http://pbs.twimg.com/profile_images/1354622312247652355/krEkn2ca_400x400.jpg
